maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1
30,12,0.0,11.6,5,1
30,12,0.0,11.6,5,1
30,12,0.0,11.6,5,1
30,12,0.0,11.6,5,1
30,12,0.0,11.6,5,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,5
29,13,0.0,11.6,6,6
29,13,0.0,11.6,6,6
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,7
29,13,0.0,11.6,6,6
29,13,0.0,11.6,6,6
29,13,0.0,11.6,6,5
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
29,13,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,5
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,8
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,5
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,5
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,8
31,13,0.0,11.6,6,8
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,5
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,5
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,8
31,13,0.0,11.6,6,8
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,7
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,6
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
31,13,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,5
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,8
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,7
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,6
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
30,14,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,6
32,18,0.0,11.6,5,6
32,18,0.0,11.6,5,7
32,18,0.0,11.6,5,8
32,18,0.0,11.6,5,8
32,18,0.0,11.6,5,8
32,18,0.0,11.6,5,8
32,18,0.0,11.6,5,8
32,18,0.0,11.6,5,7
32,18,0.0,11.6,5,7
32,18,0.0,11.6,5,7
32,18,0.0,11.6,5,7
32,18,0.0,11.6,5,6
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,18,0.0,11.6,5,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,6
32,17,0.0,11.6,6,6
32,17,0.0,11.6,6,7
32,17,0.0,11.6,6,7
32,17,0.0,11.6,6,8
32,17,0.0,11.6,6,8
32,17,0.0,11.6,6,8
32,17,0.0,11.6,6,8
32,17,0.0,11.6,6,7
32,17,0.0,11.6,6,7
32,17,0.0,11.6,6,7
32,17,0.0,11.6,6,6
32,17,0.0,11.6,6,6
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
32,17,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,5
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,6
32,14,0.0,11.6,6,6
32,14,0.0,11.6,6,7
32,14,0.0,11.6,6,7
32,14,0.0,11.6,6,8
32,14,0.0,11.6,6,8
32,14,0.0,11.6,6,8
32,14,0.0,11.6,6,8
32,14,0.0,11.6,6,7
32,14,0.0,11.6,6,7
32,14,0.0,11.6,6,7
32,14,0.0,11.6,6,6
32,14,0.0,11.6,6,6
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,14,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,6
32,15,0.0,11.6,6,6
32,15,0.0,11.6,6,7
32,15,0.0,11.6,6,7
32,15,0.0,11.6,6,8
32,15,0.0,11.6,6,8
32,15,0.0,11.6,6,8
32,15,0.0,11.6,6,8
32,15,0.0,11.6,6,7
32,15,0.0,11.6,6,7
32,15,0.0,11.6,6,7
32,15,0.0,11.6,6,6
32,15,0.0,11.6,6,6
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
32,15,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,8
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,7
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,6
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
31,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,6
30,16,0.0,11.6,6,6
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,8
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,7
30,16,0.0,11.6,6,6
30,16,0.0,11.6,6,6
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
30,16,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,8
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,7
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,6
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
31,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,8
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,8
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,7
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,6
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,15,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,6
30,13,0.0,11.6,6,6
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,8
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,7
30,13,0.0,11.6,6,6
30,13,0.0,11.6,6,6
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
30,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,1
32,13,0.0,11.6,6,6
32,13,0.0,11.6,6,6
32,13,0.0,11.6,6,7
32,13,0.0,11.6,6,8
32,13,0.0,11.6,6,8
32,13,0.0,11.6,6,8
32,13,0.0,11.6,6,8
32,13,0.0,11.6,6,8
32,13,0.0,11.6,6,7
32,13,0.0,11.6,6,7
